owner,repo,stars,forks,issue_closed_rate,issue_time_to_close,issue_time_to_response,issue_monthly,issue_participants,labeled_issues,pulls_closed_rate,pulls_time_to_close,pulls_time_to_response,pulls_monthly,pulls_participants,pulls_merged_rate,issues_average_comments,pulls_average_comments,code_review_score,maintained_score
koajs,koa-body,936.0,127.0,0.7,116.6,53.6,1.9,135,19,0.9,47.1,15.8,1.9,48,0.7,2.6,2.1,4,0
bahamas10,node-clear,113.0,11.0,0.8,251.9,162.3,1.2,6,0,0.5,103.1,103.1,1.0,1,0.0,3.6,0.5,0,0
babel,gulp-babel,1322.0,134.0,0.9,114.8,38.8,2.3,241,0,0.8,45.4,56.6,1.8,34,0.6,3.6,1.1,2,0
Trott,slug,307.0,34.0,0.8,38.9,9.2,1.4,15,0,1.0,2.1,2.8,7.6,12,0.9,3.2,0.2,0,10
elastic,elasticsearch-js-legacy,57.0,36.0,1.0,496.5,111.1,1.8,19,0,1.0,133.3,6.1,1.6,4,0.7,1.8,0.3,2,0
enricomarino,is,190.0,30.0,0.9,10.8,0.1,1.1,10,0,0.9,25.7,1.4,1.4,11,0.7,3.4,1.3,1,0
jgthms,bulma,47964.0,3908.0,0.1,166.7,79.2,10.9,419,191,0.3,77.1,55.7,7.8,157,0.6,0.4,0.4,2,10
koajs,mount,551.0,58.0,0.8,46.9,47.8,1.4,51,6,0.9,23.8,19.4,2.5,19,0.3,3.4,1.1,2,0
gruntjs,grunt-contrib-concat,807.0,179.0,0.7,66.9,30.6,2.3,156,5,0.9,97.2,50.6,2.1,76,0.5,2.8,3.0,0,0
aseemk,requireDir,484.0,60.0,0.8,287.5,40.5,1.2,57,12,1.0,414.3,58.0,1.5,37,0.3,4.2,4.5,3,0
yeoman,yosay,207.0,43.0,1.0,293.7,23.0,1.6,13,5,1.0,12.0,1.6,1.5,12,0.8,4.1,4.1,2,0
felixge,node-require-all,300.0,50.0,0.9,59.5,26.7,1.2,28,0,1.0,153.5,18.1,1.4,22,0.4,3.3,5.0,1,0
sindresorhus,gulp-autoprefixer,690.0,50.0,0.9,54.3,14.9,2.0,145,9,1.0,12.0,0.1,1.4,21,0.3,4.6,3.2,2,0
hokaccha,node-jwt-simple,1364.0,149.0,0.6,172.1,84.8,1.3,62,0,0.8,82.9,84.4,1.4,14,0.6,2.3,1.3,5,0
scniro,gulp-clean-css,649.0,60.0,0.9,26.4,6.1,2.0,86,12,0.9,32.2,34.5,1.5,16,0.6,4.8,1.7,1,0
floatdrop,gulp-plumber,807.0,32.0,0.7,76.7,38.7,1.9,76,3,1.0,0.9,0.1,1.2,5,1.0,3.3,1.1,2,0
restify,node-restify,10695.0,986.0,0.4,104.2,34.7,6.1,413,183,0.6,61.5,38.0,6.0,99,0.7,1.5,1.0,2,0
apollographql,react-apollo,6863.0,795.0,0.2,27.6,15.9,27.8,1006,54,0.4,9.3,6.2,33.3,68,0.9,1.2,0.1,0,0
postcss,gulp-postcss,769.0,73.0,1.0,69.7,38.3,2.1,97,0,1.0,35.3,8.5,1.9,22,0.7,4.6,2.1,4,10
OverZealous,run-sequence,968.0,61.0,1.0,13.0,0.5,2.0,78,52,1.0,15.0,3.0,1.4,25,0.5,3.7,3.7,2,0
koajs,logger,563.0,102.0,0.8,259.4,84.7,1.4,22,3,0.8,88.9,30.4,1.4,32,0.4,1.7,1.8,2,0
jaredhanson,passport-oauth,117.0,54.0,0.5,143.4,116.8,1.3,11,1,0.9,343.6,16.3,1.2,16,0.6,1.6,2.9,0,0
hughsk,vinyl-source-stream,333.0,29.0,0.9,244.1,70.3,1.4,22,0,1.0,203.4,136.6,1.1,9,0.7,2.7,2.0,2,0
MoOx,postcss-cssnext,5306.0,218.0,1.0,88.1,12.3,7.4,293,148,1.0,23.1,7.6,3.0,56,0.6,4.8,3.1,2,0
ivogabe,gulp-typescript,807.0,136.0,0.8,59.2,8.1,6.4,565,191,0.9,16.7,8.5,2.2,65,0.8,3.7,2.4,2,0
sindresorhus,gulp-filter,316.0,37.0,1.0,75.4,18.4,1.9,72,9,1.0,40.2,8.6,1.5,25,0.5,3.7,3.9,2,0
adametry,gulp-eslint,565.0,122.0,0.9,40.1,12.3,3.0,187,13,0.8,69.2,6.6,1.8,63,0.5,3.3,2.9,2,0
sindresorhus,gulp-imagemin,1887.0,165.0,0.9,38.5,12.6,3.5,415,8,1.0,13.2,15.3,1.6,43,0.4,3.2,2.2,2,0
hughsk,vinyl-buffer,76.0,10.0,1.0,310.9,396.0,1.0,2,0,0.8,210.9,193.4,1.0,5,0.8,1.0,1.6,2,0
jaredhanson,connect-flash,1230.0,153.0,0.5,61.7,78.1,1.1,56,1,0.5,651.8,126.4,1.1,8,0.2,2.4,0.5,0,0
palantir,tslint-react,753.0,80.0,1.0,331.1,146.7,3.6,147,84,1.0,45.9,3.6,3.1,55,0.8,3.0,2.2,4,0
karma-runner,karma-phantomjs-launcher,281.0,131.0,0.6,145.1,43.7,2.2,425,34,0.4,146.7,11.5,3.0,50,0.5,6.2,2.2,2,0
s-panferov,awesome-typescript-loader,2353.0,182.0,0.6,46.8,22.7,9.3,780,108,0.9,23.0,16.4,3.1,48,0.8,3.9,1.0,5,0
gruntjs,grunt-contrib-jshint,710.0,211.0,0.9,74.8,23.3,3.3,225,5,1.0,40.1,7.3,2.0,83,0.4,3.2,2.3,2,0
clessg,progress-bar-webpack-plugin,433.0,44.0,0.5,105.4,68.9,1.1,32,0,0.9,63.8,31.5,1.0,6,0.9,1.8,1.1,3,0
gulp-community,gulp-less,560.0,116.0,1.0,48.9,11.0,3.2,261,3,1.0,70.2,38.7,2.8,67,0.5,4.1,3.0,3,0
jackfranklin,gulp-load-plugins,758.0,61.0,1.0,132.7,46.9,2.3,90,8,1.0,30.6,16.8,1.4,41,0.8,4.5,4.7,0,0
floatdrop,gulp-watch,645.0,106.0,0.8,66.2,12.7,3.7,236,18,0.7,17.0,17.4,1.7,34,0.8,3.6,1.4,1,0
buglabs,node-xml2json,808.0,215.0,0.6,87.6,46.4,1.7,117,0,0.9,73.8,80.5,1.5,34,0.8,2.8,2.4,8,0
jdesboeufs,connect-mongo,1953.0,347.0,1.0,165.7,64.0,2.5,424,101,1.0,85.3,22.2,1.8,133,0.6,4.2,2.7,3,0
loganfsmyth,babel-plugin-transform-decorators-legacy,821.0,57.0,0.7,19.9,18.4,2.3,85,0,0.8,86.7,1.9,1.4,16,0.6,3.5,2.3,2,0
maritz,node-sprintf,73.0,13.0,1.0,34.5,3.2,1.1,8,0,0.9,141.6,5.1,1.1,7,0.8,3.1,3.1,2,0
ryanmcgrath,wrench-js,437.0,71.0,0.6,60.6,46.8,1.7,40,5,0.9,54.1,35.0,2.0,18,0.8,1.9,1.4,3,0
pull-stream,pull-stream,792.0,78.0,,,,,0,0,1.0,138.4,29.0,1.9,21,0.8,N/A,4.1,7,0
mikaelbr,gulp-notify,594.0,39.0,0.7,58.4,23.4,2.6,149,2,0.8,186.5,111.6,1.7,13,0.7,3.7,1.3,1,0
evilstreak,markdown-js,7689.0,865.0,0.6,127.8,86.6,2.3,217,7,0.9,105.7,30.0,2.4,65,0.6,2.7,2.8,5,0
Polymer,polymer,22003.0,2013.0,0.1,269.8,52.5,9.4,340,252,0.3,63.6,38.4,8.5,82,0.8,0.5,0.5,7,10
jprichardson,string.js,1796.0,231.0,0.6,97.7,50.1,2.2,104,35,0.8,241.2,8.1,2.0,53,0.7,2.4,2.1,4,0
goldhand,sw-precache-webpack-plugin,1443.0,115.0,0.8,35.0,15.7,3.5,113,20,1.0,43.1,11.1,2.4,25,0.7,3.4,1.9,4,0
spalger,gulp-jshint,419.0,71.0,0.9,43.4,15.3,2.9,141,6,0.9,11.2,4.1,2.1,36,0.7,4.0,3.4,2,0
nuysoft,Mock,19319.0,2660.0,0.3,98.9,95.0,4.1,378,32,0.4,82.1,3.2,1.3,15,0.3,1.5,0.8,0,0
stylus,nib,1904.0,252.0,0.7,344.3,56.6,2.9,195,42,0.9,201.4,63.1,2.8,85,0.7,3.3,2.2,3,0
sun-zheng-an,gulp-shell,482.0,62.0,1.0,222.7,43.1,2.0,87,2,0.7,81.0,0.5,1.3,20,0.5,3.2,3.2,0,0
caolan,highland,3424.0,162.0,0.7,50.7,14.0,5.4,199,98,1.0,41.5,3.0,6.2,74,0.7,5.3,3.1,3,0
ftlabs,fastclick,18700.0,3248.0,0.5,87.5,46.1,4.6,664,56,0.7,379.1,50.3,3.0,168,0.5,3.8,1.8,3,0
jamestalmage,cli-table2,261.0,38.0,0.3,134.8,44.4,1.8,30,0,0.8,74.5,2.9,1.3,19,0.5,2.9,3.2,2,0
serialport,node-serialport,5663.0,1001.0,0.2,81.3,26.6,8.2,557,271,0.5,23.7,13.6,6.7,73,0.8,1.3,0.7,0,10
nathanpeck,clui,1659.0,53.0,0.5,381.1,252.9,1.2,17,3,0.9,225.1,161.3,1.6,10,0.5,2.2,1.8,2,0
hapijs,hapi,14463.0,1329.0,0.1,30.4,89.4,7.1,286,482,0.4,17.6,491.6,5.1,138,0.8,0.4,0.9,6,8
baryon,tracer,1144.0,124.0,0.9,140.4,94.8,1.4,48,6,1.0,20.5,52.6,1.4,11,0.8,2.0,0.5,2,0
louischatriot,nedb,13415.0,1017.0,0.6,42.2,35.7,5.0,488,3,0.7,150.9,83.7,1.9,96,0.4,2.7,2.5,1,0
Timer,fork-ts-checker-webpack-plugin,0.0,3.0,,,,,0,0,0.5,0.0,4.3,1.0,4,0.0,N/A,7.0,0,0
nodegit,nodegit,5562.0,690.0,0.2,70.5,30.3,6.0,548,40,0.5,54.2,30.1,6.2,104,0.9,1.7,1.1,1,10
pouchdb,pouchdb,16216.0,1485.0,0.1,73.1,21.5,8.9,409,208,0.4,36.2,32.3,9.3,83,0.7,0.4,0.2,10,10
sindresorhus,unique-random-array,74.0,11.0,,,,,0,0,1.0,0.7,0.3,1.0,2,0.7,N/A,1.3,1,0
jupyterlab,jupyterlab,13643.0,2979.0,0.3,16.5,2.9,50.0,270,500,0.1,6.7,N/A,71.4,0,0.9,1.7,1.3,9,10
dthree,vorpal,5615.0,314.0,0.5,91.1,38.9,4.8,211,46,0.8,77.6,21.0,2.9,56,0.8,4.0,3.4,8,0
hapijs,inert,238.0,48.0,0.9,66.4,297.0,2.0,63,95,1.0,45.6,452.0,1.7,19,0.8,3.1,2.4,6,0
EvanOxfeld,node-unzip,612.0,331.0,0.3,86.3,150.8,1.7,197,0,0.6,550.9,112.8,1.5,38,0.1,3.5,2.0,0,0
cloudhead,node-static,2177.0,256.0,0.7,391.0,124.4,1.6,118,10,1.0,393.4,249.4,1.8,80,0.5,2.9,2.2,0,0
danwrong,restler,1990.0,388.0,0.5,213.9,142.3,2.0,137,1,0.8,315.3,122.4,2.0,102,0.6,1.7,1.9,4,0
alibaba,BizCharts,6129.0,667.0,0.2,45.4,37.5,10.2,256,11,1.0,17.3,7.3,4.4,22,0.8,0.4,0.8,0,0
metalsmith,metalsmith,7821.0,625.0,0.9,359.9,42.0,3.2,234,103,1.0,162.4,4.3,2.8,72,0.6,4.5,3.6,0,7
zilverline,react-tap-event-plugin,1069.0,110.0,0.6,81.9,33.4,2.5,189,0,0.9,83.7,26.4,1.4,29,0.5,3.7,2.6,1,0
slushjs,gulp-install,106.0,46.0,0.7,159.4,58.6,1.6,35,1,0.8,151.2,55.1,1.4,16,0.6,2.0,1.3,1,0
sindresorhus,gulp-template,288.0,79.0,0.9,5.6,28.4,1.3,36,2,1.0,6.4,0.7,1.4,9,0.3,2.6,1.5,1,0
shockie,node-iniparser,74.0,25.0,0.1,2.0,121.1,1.0,6,0,0.6,921.4,142.7,1.2,7,0.4,2.0,0.9,1,0
redis,hiredis-node,304.0,84.0,0.9,64.6,34.5,1.8,102,4,0.9,38.6,15.8,1.9,37,0.6,3.5,2.6,3,0
alibaba-fusion,next,4516.0,569.0,0.1,83.8,37.5,23.8,96,368,0.2,16.0,3.1,16.1,37,0.8,0.3,0.3,5,10
iview,iview,23977.0,4163.0,0.0,46.0,44.7,10.6,238,146,0.4,32.5,32.2,11.4,116,0.5,0.1,0.3,3,0
phosphorjs,phosphor,1034.0,168.0,0.8,68.0,24.7,4.4,69,59,0.9,29.1,15.0,5.7,30,0.8,3.4,2.3,7,0
ipfs,js-ipfs,7452.0,1257.0,0.3,217.4,42.2,12.8,388,476,0.2,31.0,25.6,17.9,49,0.5,1.4,0.3,1,0
johnagan,clean-webpack-plugin,1959.0,134.0,0.8,83.5,33.7,2.3,269,1,1.0,86.5,1.2,1.9,51,0.7,4.3,3.4,9,0
atomist,automation-client,15.0,16.0,1.0,79.6,27.6,9.4,26,255,1.0,2.3,2.4,9.0,17,0.9,1.2,0.9,0,0
sindresorhus,query-string,6603.0,443.0,0.9,23.5,11.9,2.6,238,28,1.0,22.4,6.4,2.3,105,0.5,2.7,2.8,3,10
plone,volto,421.0,554.0,0.1,35.4,13.6,33.3,204,460,0.1,4.8,0.0,62.5,61,0.8,0.8,0.4,3,10
gaearon,react-hot-loader,12266.0,801.0,0.4,25.9,9.5,9.6,569,106,0.2,68.5,76.2,13.9,16,0.4,2.9,0.2,5,0
react-component,rc-tools,204.0,59.0,0.6,79.8,71.1,1.5,19,5,0.9,43.2,37.4,4.6,12,0.1,1.3,1.0,0,0
darekf77,morphi,10.0,1.0,,,,,0,0,1.0,13.9,13.9,5.0,1,0.0,N/A,1.0,0,10
e1-bsd,omni-common-ui,5.0,3.0,,,,,0,0,0.7,27.4,10.4,2.9,6,0.8,N/A,1.6,2,0
facebook,nuclide,7810.0,682.0,0.2,32.0,18.4,22.7,504,3,1.0,16.5,3.2,8.0,126,0.0,1.0,3.7,8,0
electrode-io,electrode,2098.0,301.0,1.0,216.4,23.5,6.5,179,133,0.3,4.2,0.4,10.2,19,0.8,2.7,0.1,9,5
wintercounter,mhy,135.0,32.0,0.6,295.6,104.9,1.3,4,7,0.9,4.8,5.5,3.0,5,0.8,1.8,0.8,0,0
dexteryy,Project-WebCube,146.0,20.0,1.0,123.2,9.4,1.0,2,0,0.5,0.2,N/A,1.0,0,1.0,1.5,0.0,0,0
compute-io,compute.io,67.0,5.0,1.0,175.9,0.2,1.0,1,1,N/A,N/A,N/A,N/A,0,N/A,1.0,N/A,0,0
slushjs,gulp-conflict,22.0,12.0,0.3,74.3,127.2,1.1,12,1,0.9,109.6,29.6,1.2,8,0.7,2.4,1.7,2,0
sebastian-software,advanced-boilerplate,78.0,9.0,,,,,0,0,1.0,23.0,0.8,12.8,3,0.1,N/A,0.3,0,0
embarklabs,embark,3776.0,498.0,0.8,116.2,41.0,5.9,262,90,0.2,16.5,5.3,17.2,17,0.7,4.0,0.4,4,0
agneta,platform,4.0,2.0,0.0,,35.7,1.0,1,2,1.0,26.4,0.0,2.0,1,0.0,0.5,1.0,0,0
ziruYU,nodejs,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
NetWilliam,protocol-buffers-schema,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
toyako,yanglao,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
cnn007,node-dingtalk-robot,2.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
chjj,bslint,3.0,1.0,0.0,,,1.0,0,0,N/A,N/A,N/A,N/A,0,N/A,0.0,N/A,0,0
aethant,merino,3.0,1.0,0.0,41.1,0.0,7.5,1,95,0.4,55.2,93.9,9.1,3,0.8,5.5,3.0,0,0
Anoop24031989,cordova-plugin-tsp-for-Android,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
joshmatz,big-bertha,5.0,1.0,0.6,0.0,1.0,3.5,2,0,0.6,0.0,0.0,1.7,2,0.7,1.0,0.4,0,0
chjj,babylonia,3.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,8
ericmcornelius,ease,3.0,4.0,,,,,0,0,0.3,152.2,175.6,2.0,1,0.1,N/A,0.3,0,0
codemirror,CodeMirror,26478.0,4945.0,0.4,26.2,10.6,10.9,260,19,0.2,4.4,1.4,8.3,124,0.8,1.0,0.3,3,1
nithincvpoyyil,voice-listener,2.0,1.0,,,,,0,0,0.0,N/A,N/A,2.6,0,N/A,N/A,0.0,0,0
hexlet-components,js-pairs,33.0,20.0,,,,,0,0,0.9,118.4,115.5,1.9,1,0.6,N/A,0.3,0,0
terryarbase,nextnode,1.0,0.0,,,,,0,0,0.3,125.5,125.5,1.3,1,0.0,N/A,0.3,0,0
rstacruz,pnpm,27114.0,891.0,0.1,18.6,5.8,55.6,465,481,0.2,4.5,2.6,38.5,109,0.9,0.4,0.3,2,10
ckeditor,ckeditor5-build-inline,18.0,123.0,,,,,0,0,1.0,4.9,0.7,1.5,1,0.9,N/A,0.1,0,0
mehmetkose,react-websocket,351.0,85.0,0.4,139.7,94.3,1.2,41,0,1.0,140.7,100.6,1.3,8,0.8,2.6,0.5,4,0
stewartml,react-angular-component,1.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
akserg,ng2-toasty,283.0,104.0,0.7,44.4,27.0,3.3,86,10,0.8,20.7,19.1,1.9,14,0.7,2.5,1.2,2,0
primefaces,primeng,9205.0,4394.0,0.0,8.6,5.7,100.0,265,475,0.2,12.0,0.0,50.0,120,0.8,0.1,0.4,5,10
jabbla,Freemamba,3.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
askiiRobotics,react-native-ok-sdk,0.0,8.0,0.0,,21.7,1.0,2,0,0.0,N/A,N/A,1.0,0,N/A,0.7,0.0,0,0
namchey,linkpreview,70.0,10.0,0.3,272.0,141.0,1.7,2,5,0.6,84.1,62.2,2.4,1,0.6,0.3,0.2,0,0
dorado-lmz,axios-retry,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
linagora,openpaas-esn,470.0,148.0,1.0,502.0,113.5,1.9,58,7,0.9,139.1,24.8,1.3,12,0.1,3.6,1.1,0,0
lazy-bee,ui,23.0,10.0,0.4,163.3,93.4,1.6,6,0,0.5,86.0,171.1,4.7,4,0.5,1.4,0.2,0,0
colmbrady,react-native-feather,11.0,3.0,,,,,0,0,1.0,0.0,N/A,2.5,0,1.0,N/A,0.0,1,0
mzamoras,rbc,0.0,0.0,0.0,,,2.0,0,2,0.5,121.5,145.7,1.4,1,0.2,0.0,0.5,0,0
patternweb,patternx,4.0,0.0,0.0,,,2.0,0,1,0.0,N/A,7.9,1.0,1,N/A,0.0,1.0,0,0
LearningLocker,learninglocker,540.0,270.0,0.7,32.6,16.4,5.3,268,363,0.5,38.0,54.6,7.7,35,0.8,4.3,0.6,8,0
dropbox,zxcvbn,14533.0,917.0,0.5,162.3,91.5,2.3,201,0,0.8,164.0,307.4,1.7,86,0.5,2.7,2.0,4,0
1903514970,cordova-plugin-demotoast,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
Automattic,wp-calypso,12334.0,1946.0,0.0,6.8,2.4,166.7,173,405,,,,,,,0.0,N/A,4,10
schacker,hpack-cli,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
FrontendSolutionsGmbH,ufp-core-frontend,0.0,1.0,,,,,0,0,1.0,53.0,53.0,1.0,1,1.0,N/A,1.0,0,0
APCOvernight,apc-youtube,1.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
qh08,hendo-cli,15.0,2.0,0.0,,284.7,1.0,2,0,N/A,N/A,N/A,N/A,0,N/A,3.0,N/A,0,0
tronscan,tronscan-frontend,251.0,202.0,0.4,102.1,33.7,11.4,272,27,0.9,9.2,43.6,10.6,20,0.8,0.9,0.1,10,0
ournameismud,mulp,3.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
diplomatiegouvfr,hornet-js-builder,0.0,1.0,0.0,,,1.0,0,0,1.0,278.0,278.0,1.5,1,0.0,0.0,1.0,0,0
cakrit,landscapeapp,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
luigimannoni,tovar.js,2.0,0.0,1.0,0.1,0.1,2.0,1,2,1.0,179.4,N/A,1.5,0,0.7,0.5,0.0,0,0
meepobrother,nger,56.0,15.0,0.5,756.8,,1.0,0,0,1.0,0.1,0.0,2.0,1,1.0,0.0,0.2,0,0
GuillaumeIsabelleX,gix-npm-server,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
conveyal,modeify,64.0,29.0,0.9,87.5,19.3,13.4,13,307,1.0,13.6,0.4,3.1,5,0.6,1.0,0.5,3,0
rachmanzz,bim,0.0,0.0,,,,,0,0,1.0,0.6,N/A,1.0,0,1.0,N/A,0.0,0,0
smashingboxes,smashing-dev-tool,1.0,2.0,0.0,,0.0,3.0,4,1,1.0,86.3,0.5,1.6,3,0.9,1.3,0.2,0,0
jkhax0r,require_bluetooth_le,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
elandamor,the-react-scripts,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
unctionjs,complete,3.0,0.0,,,,,0,0,0.2,106.8,106.8,1.5,1,0.0,N/A,0.2,0,0
hades217,lightsight,1.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
Joywok,JwComponents,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
founderlab,frameworkstein,1.0,1.0,,,,,0,0,0.4,232.3,232.3,1.3,1,0.0,N/A,0.4,0,0
teambit,bit,17410.0,885.0,0.3,128.0,57.2,17.2,301,467,0.1,1.7,4.8,100.0,7,0.9,0.7,0.0,6,10
bshack,white-label,0.0,0.0,0.7,29.9,,1.5,0,0,N/A,N/A,N/A,N/A,0,N/A,0.0,N/A,0,0
SinaMFE,webpack-marauder,27.0,9.0,0.8,137.5,157.9,3.0,3,1,0.5,57.8,87.3,2.0,4,0.5,0.9,0.4,0,0
keystonejs,keystone,8742.0,1109.0,0.3,101.0,39.4,13.9,333,128,0.1,7.8,0.1,33.3,35,0.9,0.8,0.2,1,10
ipfs,aegir,96.0,65.0,0.9,205.9,53.5,3.2,51,106,0.4,13.0,10.7,19.2,15,0.4,2.3,0.4,0,10
choerodon,choerodon-front-boot,27.0,26.0,0.5,153.6,0.7,1.0,5,0,0.5,39.6,37.6,2.2,2,0.0,1.2,0.8,0,0
kevrat,keystone-rus,0.0,0.0,,,,,0,0,1.0,0.0,N/A,1.0,0,0.0,N/A,0.0,0,0
nodecg,nodecg,1021.0,145.0,0.8,216.6,66.1,3.3,73,41,1.0,29.5,7.8,5.3,43,0.8,2.3,1.5,0,10
react-component,rn-packager,66.0,13.0,0.6,13.6,27.2,1.2,2,0,0.9,52.3,53.3,4.9,3,0.0,1.8,0.9,0,0
JowayYoung,bruce-cli,405.0,93.0,0.7,70.4,15.2,1.7,11,0,1.0,17.1,17.1,1.0,1,0.0,2.1,1.0,0,3
palantir,blueprint,20314.0,2133.0,0.1,65.0,20.7,17.9,219,434,0.1,4.7,1.5,41.7,24,0.9,0.3,0.2,3,10
resin-io,resin-cli,443.0,136.0,0.2,112.9,43.2,9.8,156,261,0.3,27.8,7.3,11.4,61,0.8,0.9,0.7,4,10
TryGhost,Ghost,45248.0,9880.0,0.1,31.9,6.0,20.8,427,360,0.0,1.3,2.4,166.7,32,0.9,0.2,0.0,1,10
INSIDEM2M,slim,3.0,1.0,1.0,39.2,8.9,10.9,3,90,1.0,21.2,5.8,13.8,2,0.3,1.1,1.7,0,0
fluidtrends,chunky,53.0,8.0,0.4,81.9,2.9,4.5,5,5,1.0,4.1,219.4,8.5,1,1.0,0.2,0.0,0,0
npm,npm,17504.0,3031.0,0.0,3.1,0.9,166.7,569,257,0.2,41.8,19.9,25.0,304,0.4,0.1,0.6,3,0
shubhsherl,Ghost,0.0,0.0,,,,,0,0,0.1,44.6,16.4,3.0,2,1.0,N/A,0.2,0,0
suntoe,wnode,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
smartprix,sm-webpack-config,1.0,2.0,0.7,16.9,24.9,1.8,2,5,1.0,63.3,33.5,1.0,2,0.9,0.4,0.6,0,0
bdefore,redux-universal-starter,461.0,48.0,1.0,754.9,3.0,7.9,42,8,1.0,313.1,1.9,3.4,15,0.6,3.9,3.9,1,0
codemotion,cogear.js,310.0,26.0,0.6,7.8,17.7,2.1,21,4,0.9,49.3,N/A,1.4,0,1.0,2.9,0.0,2,0
apache,couchdb-fauxton,362.0,224.0,0.7,132.7,58.1,3.1,97,37,0.4,22.9,11.6,6.2,52,0.7,2.4,0.6,9,3
idancali,react-native,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,9,0
superdesk,superdesk-client-core,33.0,87.0,0.7,81.3,15.2,1.1,7,2,0.1,11.5,12.2,15.6,17,0.9,2.0,0.1,8,10
maxijonson,tchin-react-components,1.0,0.0,,,,,0,0,0.3,0.0,0.0,1.0,1,0.0,N/A,0.3,0,0
davanmonet,DaVanMonet,7.0,2.0,0.5,2.0,,1.0,0,0,1.0,80.3,84.5,3.0,3,0.5,0.0,1.1,0,0
zero1five,lambda,0.0,1.0,,,,,0,0,0.3,154.7,177.2,2.2,1,0.1,N/A,0.3,0,0
ssbc,patchwork,3583.0,384.0,0.6,164.1,33.1,10.6,250,371,0.8,26.2,7.9,8.5,97,0.7,2.8,2.1,0,0
Travelab,scot4,0.0,0.0,1.0,104.8,0.9,1.7,1,5,1.0,23.1,8.5,9.3,1,0.2,2.2,0.9,0,0
facebook,metro,5010.0,593.0,0.4,155.6,54.3,7.0,1028,45,0.8,50.1,16.2,7.6,179,0.0,3.6,2.7,10,10
react-zeroconfig,react-zeroconfig,27.0,2.0,0.6,56.3,,1.7,0,0,1.0,12.7,0.1,2.5,6,1.0,0.0,0.6,0,0
websage-team,super-project,65.0,13.0,0.7,74.3,60.3,5.0,8,157,1.0,0.0,N/A,4.9,0,1.0,1.0,0.0,0,10
devCrossNet,universal-cli,98.0,17.0,,,,,0,0,0.9,194.5,0.9,5.0,11,0.5,N/A,3.5,0,0
skypager,skypager,19.0,4.0,0.3,81.7,0.2,2.0,2,3,0.4,71.0,0.1,1.8,3,0.8,2.7,0.7,0,0
xiefei89,rc-tools,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
nextstrain,auspice,287.0,163.0,0.4,84.9,26.1,7.9,122,381,0.5,33.5,28.0,10.2,59,0.8,1.4,1.1,3,10
andywer,ava-ts,115.0,10.0,0.7,21.5,0.6,1.5,13,8,0.9,9.3,21.0,1.8,6,0.9,5.4,0.8,2,0
GrabarzUndPartner,gp-boilerplate-environment,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
Netflix,conductor,12931.0,2329.0,0.2,42.5,12.9,13.5,319,393,0.3,18.6,22.5,21.7,69,0.6,0.9,0.3,0,0
Azure,azure-xplat-cli,649.0,376.0,0.2,53.2,7.5,17.2,327,342,0.3,5.6,2.7,17.9,61,0.9,1.1,0.4,4,0
openfin-js-app,react-openfin-scripts,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
vueComponent,tools,8.0,6.0,,,,,0,0,1.0,10.8,0.4,2.0,1,0.5,N/A,0.2,1,0
